# compiler: R8
# compiler_version: 1.5.64
# pg_map_id: b7be680
com.cmic.sso.sdk.AuthRegisterViewConfig -> com.cmic.sso.sdk.AuthRegisterViewConfig:
    1:21:void doShare(com.umeng.socialize.ShareContent,com.umeng.socialize.UMShareListener):136:156 -> doShare
    1:31:void onActivityResult(int,int,android.content.Intent):61:91 -> onActivityResult
    1:1:void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform):47:47 -> onCreate
    1:38:void sendShareRequest(com.umeng.socialize.ShareContent,com.umeng.socialize.UMShareListener):163:200 -> sendShareRequest
    1:4:boolean share(com.umeng.socialize.ShareContent,com.umeng.socialize.UMShareListener):100:103 -> share
com.umeng.socialize.handler.UMAPIShareHandler$1 -> com.umeng.socialize.handler.UMAPIShareHandler$1:
    1:1:void <init>(com.umeng.socialize.handler.UMAPIShareHandler,com.umeng.socialize.handler.UMAPIShareHandler$StatHolder,android.os.Bundle):76:76 -> <init>
    1:2:void run():79:80 -> run
com.umeng.socialize.handler.UMAPIShareHandler$2 -> com.umeng.socialize.handler.UMAPIShareHandler$2:
    1:1:void <init>(com.umeng.socialize.handler.UMAPIShareHandler,com.umeng.socialize.UMShareListener,com.umeng.socialize.ShareContent):103:103 -> <init>
    1:1:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA,int):127:127 -> onCancel
    1:1:void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,java.util.Map):112:112 -> onComplete
    1:1:void onError(com.umeng.socialize.bean.SHARE_MEDIA,int,java.lang.Throwable):122:122 -> onError
    1:1:void onStart(com.umeng.socialize.bean.SHARE_MEDIA):106:106 -> onStart
com.umeng.socialize.handler.UMAPIShareHandler$2$1 -> com.umeng.socialize.handler.UMAPIShareHandler$2$1:
    1:1:void <init>(com.umeng.socialize.handler.UMAPIShareHandler$2):112:112 -> <init>
    1:1:void run():115:115 -> run
com.umeng.socialize.handler.UMAPIShareHandler$3 -> com.umeng.socialize.handler.UMAPIShareHandler$3:
    1:1:void <init>(com.umeng.socialize.handler.UMAPIShareHandler,com.umeng.socialize.UMShareListener,com.umeng.socialize.bean.SHARE_MEDIA):178:178 -> <init>
    1:1:void run():181:181 -> run
com.umeng.socialize.handler.UMAPIShareHandler$4 -> com.umeng.socialize.handler.UMAPIShareHandler$4:
    1:1:void <init>(com.umeng.socialize.handler.UMAPIShareHandler,com.umeng.socialize.net.analytics.AnalyticsResponse,com.umeng.socialize.ShareContent,com.umeng.socialize.UMShareListener,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.net.base.SocializeReseponse):185:185 -> <init>
    1:5:void run():190:194 -> run
com.umeng.socialize.handler.UMAPIShareHandler$5 -> com.umeng.socialize.handler.UMAPIShareHandler$5:
    1:1:void <init>(com.umeng.socialize.handler.UMAPIShareHandler,com.umeng.socialize.UMShareListener,com.umeng.socialize.bean.SHARE_MEDIA):200:200 -> <init>
    1:1:void run():203:203 -> run
com.umeng.socialize.handler.UMAPIShareHandler$StatHolder -> com.umeng.socialize.handler.UMAPIShareHandler$StatHolder:
    1:1:void <init>():212:212 -> <init>
    2:2:void <init>(com.umeng.socialize.handler.UMAPIShareHandler$1):212:212 -> <init>
    1:1:com.umeng.socialize.UMShareListener access$000(com.umeng.socialize.handler.UMAPIShareHandler$StatHolder):212:212 -> access$000
    1:1:com.umeng.socialize.UMShareListener access$002(com.umeng.socialize.handler.UMAPIShareHandler$StatHolder,com.umeng.socialize.UMShareListener):212:212 -> access$002
com.umeng.socialize.handler.UMMoreHandler -> com.umeng.socialize.handler.UMMoreHandler:
    1:1:void <init>():21:21 -> <init>
    1:1:java.lang.String getVersion():31:31 -> getVersion
    1:2:void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform):26:27 -> onCreate
    1:2:void release():68:69 -> release
    1:27:boolean share(com.umeng.socialize.ShareContent,com.umeng.socialize.UMShareListener):35:61 -> share
com.umeng.socialize.handler.UMSSOHandler -> com.umeng.socialize.handler.UMSSOHandler:
    1:1:void <clinit>():71:71 -> <clinit>
    1:1:void <init>():64:64 -> <init>
    2:39:void <init>():30:67 -> <init>
    1:1:com.umeng.socialize.UMAuthListener getAuthListener(com.umeng.socialize.UMAuthListener):289:289 -> getAuthListener
    1:1:com.umeng.socialize.PlatformConfig$Platform getConfig():134:134 -> getConfig
    1:1:android.content.Context getContext():130:130 -> getContext
    1:23:java.lang.String getGender(java.lang.Object):230:252 -> getGender
    1:11:android.net.Uri getImageContentUri(java.io.File):99:109 -> getImageContentUri
    12:20:android.net.Uri getImageContentUri(java.io.File):108:116 -> getImageContentUri
    1:2:com.umeng.socialize.UMShareConfig getShareConfig():153:154 -> getShareConfig
    1:1:com.umeng.socialize.UMShareListener getShareListener(com.umeng.socialize.UMShareListener):262:262 -> getShareListener
    1:1:boolean isAuthorize():203:203 -> isAuthorize
    1:1:boolean isInstall():193:193 -> isInstall
    1:1:boolean isSupport():198:198 -> isSupport
    1:13:void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform):74:86 -> onCreate
    1:1:void setShareConfig(com.umeng.socialize.UMShareConfig):143:143 -> setShareConfig
com.umeng.socialize.handler.UMSSOHandler$1 -> com.umeng.socialize.handler.UMSSOHandler$1:
    1:1:void <init>(com.umeng.socialize.handler.UMSSOHandler):262:262 -> <init>
    1:1:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA):280:280 -> onCancel
    1:1:void onError(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.Throwable):275:275 -> onError
    1:1:void onResult(com.umeng.socialize.bean.SHARE_MEDIA):270:270 -> onResult
com.umeng.socialize.handler.UMSSOHandler$2 -> com.umeng.socialize.handler.UMSSOHandler$2:
    1:1:void <init>(com.umeng.socialize.handler.UMSSOHandler):289:289 -> <init>
    1:1:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA,int):307:307 -> onCancel
    1:1:void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,java.util.Map):297:297 -> onComplete
    1:1:void onError(com.umeng.socialize.bean.SHARE_MEDIA,int,java.lang.Throwable):302:302 -> onError
com.umeng.socialize.media.BaseMediaObject -> com.umeng.socialize.media.BaseMediaObject:
    1:1:void <init>():30:30 -> <init>
    2:15:void <init>():14:27 -> <init>
    16:16:void <init>(java.lang.String):37:37 -> <init>
    17:41:void <init>(java.lang.String):14:38 -> <init>
    42:42:void <init>(android.os.Parcel):99:99 -> <init>
    43:131:void <init>(android.os.Parcel):14:102 -> <init>
    1:1:java.lang.String getDescription():43:43 -> getDescription
    1:1:com.umeng.socialize.media.UMImage getThumbImage():65:65 -> getThumbImage
    1:1:java.lang.String getTitle():78:78 -> getTitle
    1:1:java.util.Map getmExtra():47:47 -> getmExtra
    1:1:boolean isUrlMedia():70:70 -> isUrlMedia
    1:1:void setDescription(java.lang.String):55:55 -> setDescription
    1:1:void setThumb(com.umeng.socialize.media.UMImage):34:34 -> setThumb
    1:1:void setTitle(java.lang.String):83:83 -> setTitle
    1:1:void setmExtra(java.lang.String,java.lang.Object):51:51 -> setmExtra
    1:1:java.lang.String toString():109:109 -> toString
    1:1:java.lang.String toUrl():61:61 -> toUrl
com.umeng.socialize.media.SimpleShareContent -> com.umeng.socialize.media.SimpleShareContent:
    1:1:void <init>(com.umeng.socialize.ShareContent):40:40 -> <init>
    2:44:void <init>(com.umeng.socialize.ShareContent):33:75 -> <init>
    1:1:java.lang.String a():83:83 -> a
    1:7:byte[] b():303:309 -> b
    1:1:boolean canFileValid(com.umeng.socialize.media.UMImage):345:345 -> canFileValid
    1:4:java.lang.String getAssertSubject():123:126 -> getAssertSubject
    1:1:com.umeng.socialize.media.BaseMediaObject getBaseMediaObject():116:116 -> getBaseMediaObject
    1:1:java.io.File getFile():108:108 -> getFile
    1:1:com.umeng.socialize.media.UMImage getImage():158:158 -> getImage
    1:1:byte[] getImageData(com.umeng.socialize.media.UMImage):318:318 -> getImageData
    1:11:byte[] getImageThumb(com.umeng.socialize.media.UMImage):288:298 -> getImageThumb
    1:1:com.umeng.socialize.media.UMusic getMusic():170:170 -> getMusic
    1:4:java.lang.String getMusicTargetUrl(com.umeng.socialize.media.UMusic):281:284 -> getMusicTargetUrl
    1:1:java.lang.String getStrStyle():130:130 -> getStrStyle
    1:11:byte[] getStrictImageData(com.umeng.socialize.media.UMImage):322:332 -> getStrictImageData
    1:1:java.lang.String getSubject():120:120 -> getSubject
    1:1:java.lang.String getText():150:150 -> getText
    1:1:int getUMImageScale(com.umeng.socialize.media.UMImage):336:336 -> getUMImageScale
    1:1:com.umeng.socialize.media.UMEmoji getUmEmoji():112:112 -> getUmEmoji
    1:1:com.umeng.socialize.media.UMMin getUmMin():142:142 -> getUmMin
    1:1:com.umeng.socialize.media.UMWeb getUmWeb():138:138 -> getUmWeb
    1:1:com.umeng.socialize.media.UMVideo getVideo():178:178 -> getVideo
    1:1:com.umeng.socialize.media.UMImage[] getmImages():162:162 -> getmImages
    1:1:int getmStyle():134:134 -> getmStyle
    1:6:java.lang.String objectSetDescription(com.umeng.socialize.media.BaseMediaObject):194:199 -> objectSetDescription
    1:24:byte[] objectSetMInAppThumb(com.umeng.socialize.media.BaseMediaObject):254:277 -> objectSetMInAppThumb
    1:6:java.lang.String objectSetText(java.lang.String,int):213:218 -> objectSetText
    7:7:java.lang.String objectSetText(java.lang.String):224:224 -> objectSetText
    1:24:byte[] objectSetThumb(com.umeng.socialize.media.BaseMediaObject):227:250 -> objectSetThumb
    1:6:java.lang.String objectSetTitle(com.umeng.socialize.media.BaseMediaObject):182:187 -> objectSetTitle
    1:1:void setCompressListener(com.umeng.socialize.interfaces.CompressListener):79:79 -> setCompressListener
    1:1:void setImage(com.umeng.socialize.media.UMImage):154:154 -> setImage
    1:1:void setMusic(com.umeng.socialize.media.UMusic):166:166 -> setMusic
    1:1:void setText(java.lang.String):146:146 -> setText
    1:1:void setVideo(com.umeng.socialize.media.UMVideo):174:174 -> setVideo
    1:2:java.lang.String subString(java.lang.String,int):339:340 -> subString
com.umeng.socialize.media.UMEmoji -> com.umeng.socialize.media.UMEmoji:
    1:1:void <init>(android.content.Context,java.io.File):24:24 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String):28:28 -> <init>
    3:3:void <init>(android.content.Context,int):32:32 -> <init>
    4:4:void <init>(android.content.Context,byte[]):36:36 -> <init>
    5:5:void <init>(android.content.Context,android.graphics.Bitmap):40:40 -> <init>
    6:6:void <init>(android.content.Context,android.graphics.Bitmap,com.umeng.social.tool.UMImageMark):44:44 -> <init>
    7:7:void <init>(android.content.Context,int,com.umeng.social.tool.UMImageMark):48:48 -> <init>
    8:8:void <init>(android.content.Context,byte[],com.umeng.social.tool.UMImageMark):52:52 -> <init>
com.umeng.socialize.media.UMImage -> com.umeng.socialize.media.UMImage:
    1:1:void <init>(android.content.Context,java.io.File):72:72 -> <init>
    2:31:void <init>(android.content.Context,java.io.File):44:73 -> <init>
    32:32:void <init>(android.content.Context,java.lang.String):83:83 -> <init>
    33:73:void <init>(android.content.Context,java.lang.String):44:84 -> <init>
    74:74:void <init>(android.content.Context,int):93:93 -> <init>
    75:125:void <init>(android.content.Context,int):44:94 -> <init>
    126:126:void <init>(android.content.Context,byte[]):103:103 -> <init>
    127:187:void <init>(android.content.Context,byte[]):44:104 -> <init>
    188:188:void <init>(android.content.Context,android.graphics.Bitmap):113:113 -> <init>
    189:259:void <init>(android.content.Context,android.graphics.Bitmap):44:114 -> <init>
    260:260:void <init>(android.content.Context,android.graphics.Bitmap,com.umeng.social.tool.UMImageMark):117:117 -> <init>
    261:335:void <init>(android.content.Context,android.graphics.Bitmap,com.umeng.social.tool.UMImageMark):44:118 -> <init>
    336:336:void <init>(android.content.Context,int,com.umeng.social.tool.UMImageMark):121:121 -> <init>
    337:415:void <init>(android.content.Context,int,com.umeng.social.tool.UMImageMark):44:122 -> <init>
    416:416:void <init>(android.content.Context,byte[],com.umeng.social.tool.UMImageMark):125:125 -> <init>
    417:499:void <init>(android.content.Context,byte[],com.umeng.social.tool.UMImageMark):44:126 -> <init>
    1:1:void a(android.content.Context,java.lang.Object):130:130 -> a
    2:51:void a(android.content.Context,java.lang.Object,com.umeng.social.tool.UMImageMark):135:184 -> a
    52:64:android.graphics.Bitmap a(android.graphics.Bitmap,boolean):513:525 -> a
    65:89:android.graphics.Bitmap a(android.content.Context,int):531:555 -> a
    90:92:android.graphics.Bitmap a(android.content.Context,int):553:555 -> a
    93:96:void a(java.io.Closeable):563:566 -> a
    97:114:android.graphics.Bitmap a(byte[]):571:588 -> a
    115:130:android.graphics.Bitmap a(android.graphics.Bitmap):594:609 -> a
    1:1:byte[] asBinImage():263:263 -> asBinImage
    1:1:android.graphics.Bitmap asBitmap():272:272 -> asBitmap
    1:1:java.io.File asFileImage():245:245 -> asFileImage
    1:1:java.lang.String asUrlImage():254:254 -> asUrlImage
    1:5:void b(android.graphics.Bitmap):624:628 -> b
    1:1:int getImageStyle():237:237 -> getImageStyle
    1:1:com.umeng.socialize.media.UMediaObject$MediaType getMediaType():233:233 -> getMediaType
    1:1:com.umeng.socialize.media.UMImage getThumbImage():210:210 -> getThumbImage
    1:1:boolean isHasWaterMark():633:633 -> isHasWaterMark
    1:1:void setThumb(com.umeng.socialize.media.UMImage):202:202 -> setThumb
    1:1:byte[] toByte():197:197 -> toByte
    1:4:java.util.Map toUrlExtraParams():220:223 -> toUrlExtraParams
com.umeng.socialize.media.UMImage$BinaryConvertor -> com.umeng.socialize.media.UMImage$BinaryConvertor:
    1:2:void <init>(com.umeng.socialize.media.UMImage,byte[]):393:394 -> <init>
    1:1:byte[] asBinary():412:412 -> asBinary
    1:2:android.graphics.Bitmap asBitmap():418:419 -> asBitmap
    1:2:java.io.File asFile():399:400 -> asFile
com.umeng.socialize.media.UMImage$BitmapConvertor -> com.umeng.socialize.media.UMImage$BitmapConvertor:
    1:2:void <init>(com.umeng.socialize.media.UMImage,android.graphics.Bitmap):278:279 -> <init>
    1:1:byte[] asBinary():299:299 -> asBinary
    1:1:android.graphics.Bitmap asBitmap():304:304 -> asBitmap
    1:3:java.io.File asFile():284:286 -> asFile
com.umeng.socialize.media.UMImage$CompressStyle -> com.umeng.socialize.media.UMImage$CompressStyle:
    1:2:void <clinit>():57:58 -> <clinit>
    3:3:void <clinit>():56:56 -> <clinit>
    1:1:void <init>(java.lang.String,int):56:56 -> <init>
    1:1:com.umeng.socialize.media.UMImage$CompressStyle valueOf(java.lang.String):56:56 -> valueOf
    1:1:com.umeng.socialize.media.UMImage$CompressStyle[] values():56:56 -> values
com.umeng.socialize.media.UMImage$ConfiguredConvertor -> com.umeng.socialize.media.UMImage$ConfiguredConvertor:
    1:1:void <init>():471:471 -> <init>
com.umeng.socialize.media.UMImage$FileConvertor -> com.umeng.socialize.media.UMImage$FileConvertor:
    1:2:void <init>(com.umeng.socialize.media.UMImage,java.io.File):323:324 -> <init>
    1:1:byte[] asBinary():339:339 -> asBinary
    1:2:android.graphics.Bitmap asBitmap():344:345 -> asBitmap
    1:1:java.io.File asFile():329:329 -> asFile
com.umeng.socialize.media.UMImage$ResConvertor -> com.umeng.socialize.media.UMImage$ResConvertor:
    1:1:void <init>(com.umeng.socialize.media.UMImage,android.content.Context,int):431:431 -> <init>
    2:6:void <init>(com.umeng.socialize.media.UMImage,android.content.Context,int):429:433 -> <init>
    1:1:byte[] asBinary():453:453 -> asBinary
    1:2:android.graphics.Bitmap asBitmap():461:462 -> asBitmap
    1:2:java.io.File asFile():439:440 -> asFile
com.umeng.socialize.media.UMImage$UrlConvertor -> com.umeng.socialize.media.UMImage$UrlConvertor:
    1:1:void <init>(com.umeng.socialize.media.UMImage,java.lang.String):358:358 -> <init>
    2:5:void <init>(com.umeng.socialize.media.UMImage,java.lang.String):356:359 -> <init>
    1:1:byte[] asBinary():378:378 -> asBinary
    1:2:android.graphics.Bitmap asBitmap():383:384 -> asBitmap
    1:2:java.io.File asFile():364:365 -> asFile
    1:1:java.lang.String asUrl():372:372 -> asUrl
com.umeng.socialize.media.UMMin -> com.umeng.socialize.media.UMMin:
    1:1:void <init>(java.lang.String):32:32 -> <init>
    1:1:com.umeng.socialize.media.UMediaObject$MediaType getMediaType():16:16 -> getMediaType
    1:1:java.lang.String getPath():47:47 -> getPath
    1:1:java.lang.String getUserName():39:39 -> getUserName
    1:1:void setPath(java.lang.String):43:43 -> setPath
    1:1:void setUserName(java.lang.String):35:35 -> setUserName
    1:2:byte[] toByte():52:53 -> toByte
    1:5:java.util.Map toUrlExtraParams():21:25 -> toUrlExtraParams
    6:8:java.util.Map toUrlExtraParams():24:26 -> toUrlExtraParams
com.umeng.socialize.media.UMVideo -> com.umeng.socialize.media.UMVideo:
    1:1:void <init>(java.lang.String):53:53 -> <init>
    1:1:int getDuration():41:41 -> getDuration
    1:1:java.lang.String getH5Url():77:77 -> getH5Url
    1:1:java.lang.String getHighBandDataUrl():69:69 -> getHighBandDataUrl
    1:1:java.lang.String getLowBandDataUrl():61:61 -> getLowBandDataUrl
    1:1:java.lang.String getLowBandUrl():57:57 -> getLowBandUrl
    1:1:com.umeng.socialize.media.UMediaObject$MediaType getMediaType():90:90 -> getMediaType
    1:1:void setDuration(int):45:45 -> setDuration
    1:1:void setH5Url(java.lang.String):81:81 -> setH5Url
    1:1:void setHighBandDataUrl(java.lang.String):73:73 -> setHighBandDataUrl
    1:1:void setLowBandDataUrl(java.lang.String):65:65 -> setLowBandDataUrl
    1:1:void setLowBandUrl(java.lang.String):85:85 -> setLowBandUrl
    1:2:byte[] toByte():108:109 -> toByte
    1:1:java.lang.String toString():116:116 -> toString
    1:5:java.util.Map toUrlExtraParams():95:99 -> toUrlExtraParams
    6:6:java.util.Map toUrlExtraParams():98:98 -> toUrlExtraParams
com.umeng.socialize.media.UMWeb -> com.umeng.socialize.media.UMWeb:
    1:1:void <init>(java.lang.String):14:14 -> <init>
    2:6:void <init>(java.lang.String,java.lang.String,java.lang.String,com.umeng.socialize.media.UMImage):23:27 -> <init>
    1:1:com.umeng.socialize.media.UMediaObject$MediaType getMediaType():31:31 -> getMediaType
    1:2:byte[] toByte():47:48 -> toByte
    1:1:java.lang.String toString():54:54 -> toString
    1:5:java.util.Map toUrlExtraParams():36:40 -> toUrlExtraParams
    6:6:java.util.Map toUrlExtraParams():39:39 -> toUrlExtraParams
com.umeng.socialize.media.UMediaObject$MediaType -> com.umeng.socialize.media.UMediaObject$MediaType:
    1:31:void <clinit>():24:54 -> <clinit>
    32:32:void <clinit>():23:23 -> <clinit>
    1:1:void <init>(java.lang.String,int):23:23 -> <init>
    2:2:void <init>(java.lang.String,int,com.umeng.socialize.media.UMediaObject$1):23:23 -> <init>
    1:1:com.umeng.socialize.media.UMediaObject$MediaType valueOf(java.lang.String):23:23 -> valueOf
    1:1:com.umeng.socialize.media.UMediaObject$MediaType[] values():23:23 -> values
com.umeng.socialize.media.UMediaObject$MediaType$1 -> com.umeng.socialize.media.UMediaObject$MediaType$1:
    1:1:void <init>(java.lang.String,int):24:24 -> <init>
com.umeng.socialize.media.UMediaObject$MediaType$2 -> com.umeng.socialize.media.UMediaObject$MediaType$2:
    1:1:void <init>(java.lang.String,int):30:30 -> <init>
com.umeng.socialize.media.UMediaObject$MediaType$3 -> com.umeng.socialize.media.UMediaObject$MediaType$3:
    1:1:void <init>(java.lang.String,int):36:36 -> <init>
com.umeng.socialize.media.UMediaObject$MediaType$4 -> com.umeng.socialize.media.UMediaObject$MediaType$4:
    1:1:void <init>(java.lang.String,int):42:42 -> <init>
com.umeng.socialize.media.UMediaObject$MediaType$5 -> com.umeng.socialize.media.UMediaObject$MediaType$5:
    1:1:void <init>(java.lang.String,int):48:48 -> <init>
com.umeng.socialize.media.UMediaObject$MediaType$6 -> com.umeng.socialize.media.UMediaObject$MediaType$6:
    1:1:void <init>(java.lang.String,int):54:54 -> <init>
com.umeng.socialize.media.UMusic -> com.umeng.socialize.media.UMusic:
    1:1:void <init>(java.lang.String):76:76 -> <init>
    2:2:void <init>(android.os.Parcel):111:111 -> <init>
    1:1:int getDuration():54:54 -> getDuration
    1:1:java.lang.String getH5Url():88:88 -> getH5Url
    1:1:java.lang.String getHighBandDataUrl():80:80 -> getHighBandDataUrl
    1:1:java.lang.String getLowBandDataUrl():180:180 -> getLowBandDataUrl
    1:1:java.lang.String getLowBandUrl():62:62 -> getLowBandUrl
    1:1:com.umeng.socialize.media.UMediaObject$MediaType getMediaType():102:102 -> getMediaType
    1:1:com.umeng.socialize.media.UMImage getThumbImage():176:176 -> getThumbImage
    1:1:java.lang.String getmTargetUrl():50:50 -> getmTargetUrl
    1:1:void setDuration(int):58:58 -> setDuration
    1:1:void setH5Url(java.lang.String):92:92 -> setH5Url
    1:1:void setHighBandDataUrl(java.lang.String):84:84 -> setHighBandDataUrl
    1:1:void setLowBandDataUrl(java.lang.String):184:184 -> setLowBandDataUrl
    1:1:void setLowBandUrl(java.lang.String):66:66 -> setLowBandUrl
    1:1:void setmTargetUrl(java.lang.String):46:46 -> setmTargetUrl
    1:2:byte[] toByte():144:145 -> toByte
    1:1:java.lang.String toString():157:157 -> toString
    1:5:java.util.Map toUrlExtraParams():121:125 -> toUrlExtraParams
    6:8:java.util.Map toUrlExtraParams():124:126 -> toUrlExtraParams
com.umeng.socialize.net.ActionBarRequest -> com.umeng.socialize.net.ActionBarRequest:
    1:1:void <init>(android.content.Context,boolean):41:41 -> <init>
    2:12:void <init>(android.content.Context,boolean):34:44 -> <init>
    1:1:java.lang.String getPath():65:65 -> getPath
    1:5:void onPrepareRequest():49:53 -> onPrepareRequest
com.umeng.socialize.net.ActionBarResponse -> com.umeng.socialize.net.ActionBarResponse:
    1:1:void <init>(java.lang.Integer,org.json.JSONObject):46:46 -> <init>
    1:43:void parseJsonObject():51:93 -> parseJsonObject
com.umeng.socialize.net.LinkCardResponse -> com.umeng.socialize.net.LinkCardResponse:
    1:1:void <init>(org.json.JSONObject):18:18 -> <init>
    2:2:void <init>(java.lang.Integer,org.json.JSONObject):21:21 -> <init>
    1:5:void parseJsonObject():28:32 -> parseJsonObject
com.umeng.socialize.net.LinkcardRequest -> com.umeng.socialize.net.LinkcardRequest:
    1:1:void <init>(android.content.Context):35:35 -> <init>
    1:14:org.json.JSONObject a():57:70 -> a
    1:5:java.lang.String b():76:80 -> b
    1:3:java.lang.String c():87:89 -> c
    1:5:java.lang.String d():92:96 -> d
    1:7:org.json.JSONArray e():100:106 -> e
    1:15:org.json.JSONObject f():122:136 -> f
    1:13:int[] g():141:153 -> g
    1:5:java.lang.String getPath():191:195 -> getPath
    1:15:org.json.JSONObject h():160:174 -> h
    1:7:org.json.JSONObject i():179:185 -> i
    1:11:void onPrepareRequest():43:53 -> onPrepareRequest
    1:1:void setMedia(com.umeng.socialize.media.BaseMediaObject):39:39 -> setMedia
com.umeng.socialize.net.RestAPI -> com.umeng.socialize.net.RestAPI:
    1:1:void <clinit>():9:9 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    1:1:com.umeng.socialize.net.LinkCardResponse convertLinkCard(com.umeng.socialize.net.LinkcardRequest):17:17 -> convertLinkCard
    1:1:com.umeng.socialize.net.analytics.AnalyticsResponse doShareByRequest(com.umeng.socialize.net.analytics.AnalyticsReqeust):14:14 -> doShareByRequest
    1:1:com.umeng.socialize.net.ActionBarResponse queryShareId(com.umeng.socialize.net.ActionBarRequest):11:11 -> queryShareId
com.umeng.socialize.net.analytics.AnalyticsReqeust -> com.umeng.socialize.net.analytics.AnalyticsReqeust:
    1:4:void <init>(android.content.Context,java.lang.String,java.lang.String):52:55 -> <init>
    1:5:java.lang.String getPath():134:138 -> getPath
    1:19:void onPrepareRequest():110:128 -> onPrepareRequest
    1:22:void setMedia(com.umeng.socialize.media.UMediaObject):82:103 -> setMedia
    1:1:void setPlatform(java.lang.String):61:61 -> setPlatform
    1:1:void setText(java.lang.String):73:73 -> setText
    1:1:void setType(java.lang.String):69:69 -> setType
    1:1:void setUID(java.lang.String):65:65 -> setUID
    1:1:void setmUsid(java.lang.String):77:77 -> setmUsid
com.umeng.socialize.net.analytics.AnalyticsResponse -> com.umeng.socialize.net.analytics.AnalyticsResponse:
    1:1:void <init>(java.lang.Integer,org.json.JSONObject):25:25 -> <init>
    1:1:java.lang.String toString():30:30 -> toString
com.umeng.socialize.net.analytics.SocialAnalytics -> com.umeng.socialize.net.analytics.SocialAnalytics:
    1:2:void <clinit>():35:36 -> <clinit>
    1:1:void <init>():33:33 -> <init>
    1:1:com.umeng.socialize.net.base.SocializeClient a():33:33 -> a
    2:3:void a(java.lang.Runnable):175:176 -> a
    1:4:void authendt(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,boolean,java.lang.String,java.lang.String,java.util.Map):99:102 -> authendt
    1:1:void authstart(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,boolean,java.lang.String):61:61 -> authstart
    1:24:void dauStats(android.content.Context,boolean):144:167 -> dauStats
    1:3:void getInfoendt(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,java.lang.String,java.lang.String,java.util.Map):136:138 -> getInfoendt
    1:1:void getInfostart(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String):130:130 -> getInfostart
    1:15:void log(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.media.UMediaObject):41:55 -> log
    1:1:void shareend(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,java.lang.String,java.lang.String):124:124 -> shareend
com.umeng.socialize.net.analytics.SocialAnalytics$1 -> com.umeng.socialize.net.analytics.SocialAnalytics$1:
    1:1:void <init>(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.media.UMediaObject):41:41 -> <init>
    1:8:void run():44:51 -> run
com.umeng.socialize.net.base.SocializeClient -> com.umeng.socialize.net.base.SocializeClient:
    1:1:void <init>():15:15 -> <init>
    1:9:com.umeng.socialize.net.base.SocializeReseponse execute(com.umeng.socialize.net.utils.URequest):27:35 -> execute
com.umeng.socialize.net.base.SocializeRequest -> com.umeng.socialize.net.base.SocializeRequest:
    1:1:void <init>(android.content.Context,java.lang.String,java.lang.Class,int,com.umeng.socialize.net.utils.URequest$RequestMethod):73:73 -> <init>
    2:25:void <init>(android.content.Context,java.lang.String,java.lang.Class,int,com.umeng.socialize.net.utils.URequest$RequestMethod):55:78 -> <init>
    1:10:void addFileParams(byte[],com.umeng.socialize.net.base.SocializeRequest$FILE_TYPE,java.lang.String):104:113 -> addFileParams
    1:14:void addMediaParams(com.umeng.socialize.media.UMediaObject):127:140 -> addMediaParams
    1:16:java.util.Map buildParams():197:212 -> buildParams
    1:80:java.util.Map getBaseQuery(android.content.Context):301:380 -> getBaseQuery
    1:1:java.util.Map getBodyPair():153:153 -> getBodyPair
    1:1:java.util.Map getFilePair():176:176 -> getFilePair
    1:6:java.lang.String getHttpMethod():269:274 -> getHttpMethod
    7:7:java.lang.String getHttpMethod():271:271 -> getHttpMethod
    1:8:java.lang.String mapTostring(java.util.Map):252:259 -> mapTostring
    1:13:void onPrepareRequest():235:247 -> onPrepareRequest
    1:10:void setBaseUrl(java.lang.String):220:229 -> setBaseUrl
    1:1:void setReqType(int):85:85 -> setReqType
    1:3:java.lang.String toGetUrl():190:192 -> toGetUrl
com.umeng.socialize.net.base.SocializeRequest$1 -> com.umeng.socialize.net.base.SocializeRequest$1:
    1:1:void <clinit>():269:269 -> <clinit>
com.umeng.socialize.net.base.SocializeRequest$FILE_TYPE -> com.umeng.socialize.net.base.SocializeRequest$FILE_TYPE:
    1:1:void <clinit>():68:68 -> <clinit>
    2:2:void <clinit>():67:67 -> <clinit>
    1:1:void <init>(java.lang.String,int):67:67 -> <init>
